Адрес ОЖФ,Идентификационный код адреса дома в ГИС ЖКХ,Глобальный уникальный идентификатор дома по ФИАС,Код ОКТМО,Способ управления,"ОГРН организации, осуществляющей управление домом","КПП организации, осуществляющей управление домом","Наименование организации, осуществляющей управление домом",Тип дома,Состояние,Общая площадь дома,Жилая площадь в доме,Дом находится в собственности субъекта Российской Федерации и в полном объеме используется в качестве общежития,Дом находится в муниципальной собственности и в полном объеме используется в качестве общежития,Тип общежития,Тип помещения (блока),Дата сноса объекта,Номер помещения (блока),Номер комнаты,Кадастровый номер,Глобальный уникальный идентификатор дома,Глобальный уникальный идентификатор помещения,Глобальный уникальный идентификатор комнаты,lon,lat,area_num,geometry
"125040, Москва г, ул. Расковой, д. 24А",31a9caa6-8752-4591-954f-b2de39e7800f,31a9caa6-8752-4591-954f-b2de39e7800f,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,3618.3,3556,-,-,-,,,,,77:09:0004020:1035,12ea20d4-da5b-424f-b44c-6aa4e7a3b916,,,37.574637,55.788766,27,POINT (37.574637 55.788766)
"125040, Москва г, ул. Расковой, д. 25",f2d578da-7459-4204-b6db-34e3bf04ec2d,f2d578da-7459-4204-b6db-34e3bf04ec2d,45334000,УО,5067746794231.0,771401001.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ ДИРЕКЦИЯ ЭКСПЛУАТАЦИИ ЗДАНИЙ ""БЕГОВАЯ""",Многоквартирный,Исправный,5234.6,4409,-,-,-,,,,,77:09:0004020:1036,b019a0fe-c987-4dd7-b91a-aa1ebbdd20b7,,,37.5755962,55.790577,27,POINT (37.5755962 55.790577)
"125040, Москва г, ул. Расковой, д. 26/29",c7adf07f-e064-4922-8af7-4704c4dfef37,c7adf07f-e064-4922-8af7-4704c4dfef37,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,9119.9,8119.6,-,-,-,,,,,77:09:0004020:1050,ae765c36-dd59-46dd-8e30-a72cc267bcaa,,,37.576031,55.7886673,27,POINT (37.576031 55.7886673)
"125040, Москва г, ул. Расковой, д. 3",b49a6cbc-46c1-4fbb-887d-0314d9fee601,b49a6cbc-46c1-4fbb-887d-0314d9fee601,45334000,УО,5067746794231.0,771401001.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ ДИРЕКЦИЯ ЭКСПЛУАТАЦИИ ЗДАНИЙ ""БЕГОВАЯ""",Многоквартирный,Исправный,3531.4,3531,-,-,-,,,,,77:09:0004020:1015,f87d430b-b547-40d9-a46e-03e8148f59ca,,,37.571147,55.78746899999999,27,POINT (37.571147 55.78746899999999)
"125040, Москва г, ул. Расковой, д. 30",d7bed422-5610-4a9d-91aa-050e9d48c9ef,d7bed422-5610-4a9d-91aa-050e9d48c9ef,45334000,УО,5067746794231.0,771401001.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ ДИРЕКЦИЯ ЭКСПЛУАТАЦИИ ЗДАНИЙ ""БЕГОВАЯ""",Многоквартирный,Исправный,7227.2,5980,-,-,-,,,,,77:09:0004020:1037,f0444a63-b491-40a4-ac33-4f120b6328b0,,,37.575615,55.7896716,27,POINT (37.575615 55.7896716)
"125040, Москва г, ул. Расковой, д. 33, корп. 1",1c96af92-c02d-43f5-baf1-aa47db76ed07,1c96af92-c02d-43f5-baf1-aa47db76ed07,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,1621.8,1533,-,-,-,,,,,77:09:0004020:1038,d4bdd9b9-78c2-499b-8ce6-ca9756598199,,,37.576231,55.79081499999999,27,POINT (37.576231 55.79081499999999)
"125040, Москва г, ул. Расковой, д. 33, корп. 2",0a07d67b-bbb2-417e-99a3-f7d1e6869990,0a07d67b-bbb2-417e-99a3-f7d1e6869990,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,1823.4,1589,-,-,-,,,,,77:09:0004020:1039,dc3e0afb-8e13-4bbe-972b-17fc866824a9,,,37.576216,55.79110499999999,27,POINT (37.576216 55.79110499999999)
"125040, Москва г, ул. Расковой, д. 5",a908a2c1-264d-4b4e-9ed9-614498fb285e,a908a2c1-264d-4b4e-9ed9-614498fb285e,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,3545.9,3527,-,-,-,,,,,77:09:0004020:1016,0c17bb1c-af4c-48ca-901a-a7a9cd85a172,,,37.5714803,55.787753,27,POINT (37.5714803 55.787753)
"125040, Москва г, ул. Расковой, д. 7",b40283bc-7ced-4bdf-9f19-15f2cc454e55,b40283bc-7ced-4bdf-9f19-15f2cc454e55,45334000,УО,5067746794231.0,771401001.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ ДИРЕКЦИЯ ЭКСПЛУАТАЦИИ ЗДАНИЙ ""БЕГОВАЯ""",Многоквартирный,Исправный,3526.5,3526.5,-,-,-,,,,,77:09:0004020:1017,64342184-4fdc-4ced-8eb1-d3b9fa3f45d7,,,37.5720088,55.7880724,27,POINT (37.5720088 55.7880724)
"125040, Москва г, ул. Расковой, д. 9",eb2be1fc-2e52-43dc-8aa8-f63fd26081d8,eb2be1fc-2e52-43dc-8aa8-f63fd26081d8,45334000,УО,5067746794231.0,771401001.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ УПРАВЛЯЮЩАЯ КОМПАНИЯ ДИРЕКЦИЯ ЭКСПЛУАТАЦИИ ЗДАНИЙ ""БЕГОВАЯ""",Многоквартирный,Исправный,3499.0,3499,-,-,-,,,,,77:09:0004020:1019,7d53534a-f65d-401f-b2ac-ef187375a5f0,,,37.5722828,55.7884828,27,POINT (37.5722828 55.7884828)
"125040, Москва г, ул. Скаковая, д. 13, корп. 1",3e347a84-b2b4-44fd-9502-6cf78cba0599,3e347a84-b2b4-44fd-9502-6cf78cba0599,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,5317.9,5315,-,-,-,,,,,77:09:0005015:1056,e1ffdef8-4455-4f63-89cc-4953137016ec,,,37.571562,55.779092,27,POINT (37.571562 55.779092)
"125040, Москва г, ул. Скаковая, д. 13, корп. 2",2f9d9268-0523-4866-8abf-03c51d38f8c2,2f9d9268-0523-4866-8abf-03c51d38f8c2,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,5264.1,5254,-,-,-,,,,,77:09:0005015:1057,92653da0-2bdc-472f-bb7e-1b78b81460ff,,,37.5718191,55.77942119999999,27,POINT (37.5718191 55.77942119999999)
"125040, Москва г, ул. Скаковая, д. 14",3886b7c9-7d46-4ea7-8781-f0acbb663ca7,3886b7c9-7d46-4ea7-8781-f0acbb663ca7,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,2515.3,2485,-,-,-,,,,,77:09:0005015:1058,cf526673-0bc4-420a-9c47-b0d46ccd70e0,,,37.5670366,55.7817928,27,POINT (37.5670366 55.7817928)
"125040, Москва г, ул. Скаковая, д. 15, корп. 1",a69a04f0-4107-4765-be98-ec5c3b2381dc,a69a04f0-4107-4765-be98-ec5c3b2381dc,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,4238.8,4239,-,-,-,,,,,77:09:0005015:1059,5e9dbc61-a7a9-4b3c-bc71-d4477cda1666,,,37.5726477,55.7785147,27,POINT (37.5726477 55.7785147)
"125040, Москва г, ул. Скаковая, д. 15, корп. 2",bbc1322e-b69c-4d4e-a88c-165994540f8f,bbc1322e-b69c-4d4e-a88c-165994540f8f,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,4233.2,4233,-,-,-,,,,,77:09:0005015:1060,ac101ab8-5dae-4a9b-a794-691df2438ce9,,,37.5728052,55.77891589999999,27,POINT (37.5728052 55.77891589999999)
"125040, Москва г, ул. Скаковая, д. 18",0dcff6fe-d635-40de-9d9c-f7b6c43a8093,0dcff6fe-d635-40de-9d9c-f7b6c43a8093,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,3144.1,3144,-,-,-,,,,,77:09:0005015:1061,9a2b7a6a-7647-40cd-a069-ebf93beac8db,,,37.5673109,55.781287,27,POINT (37.5673109 55.781287)
"125040, Москва г, ул. Скаковая, д. 18А",3446cb4e-1a3c-49c8-a9b2-791d3f7f0e1f,3446cb4e-1a3c-49c8-a9b2-791d3f7f0e1f,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,3548.7,2589,-,-,-,,,,,77:09:0005015:1062,e04df232-20b5-47b9-9055-cb7ac4b28025,,,37.567377,55.780733,27,POINT (37.567377 55.780733)
"125040, Москва г, ул. Скаковая, д. 34, корп. 1",5221f3b0-0199-4988-8163-9cbb3ccfaf8b,5221f3b0-0199-4988-8163-9cbb3ccfaf8b,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,2896.7,2424,-,-,-,,,,,77:09:0005015:1063,2c3be73f-4fd5-4d3b-8b3e-d65da695f595,,,37.5727721,55.7773774,27,POINT (37.5727721 55.7773774)
"125040, Москва г, ул. Скаковая, д. 34, корп. 2",7448b745-0c4a-4982-89dc-fa03e3b5c125,7448b745-0c4a-4982-89dc-fa03e3b5c125,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,2869.7,2444,-,-,-,,,,,77:09:0005015:1064,12528c9c-8d1f-4653-9e69-a8215532c804,,,37.5721124,55.7778844,27,POINT (37.5721124 55.7778844)
"125040, Москва г, ул. Скаковая, д. 34, корп. 3",c170659d-37f8-438e-bd8d-8f7942c18a70,c170659d-37f8-438e-bd8d-8f7942c18a70,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,5321.9,5157,-,-,-,,,,,77:09:0005015:1065,fa807c0e-6c85-4414-9bf2-177489ce71e1,,,37.5714204,55.7773765,27,POINT (37.5714204 55.7773765)
"125040, Москва г, ул. Скаковая, д. 34, корп. 4",9a11cbb1-c2cb-4dc1-a11e-4fb4b16c14df,9a11cbb1-c2cb-4dc1-a11e-4fb4b16c14df,45334000,ЖК,1037739120704.0,771401001.0,"ЖИЛИЩНО-СТРОИТЕЛЬНЫЙ КООПЕРАТИВ ""ГИППОКРАТ""",Многоквартирный,Исправный,5353.3,5156.9,-,-,-,,,,,77:09:0005015:1066,f2a88241-b489-439b-b010-2c136630eb0e,,,37.571162,55.777108,27,POINT (37.571162 55.777108)
"125040, Москва г, ул. Скаковая, д. 4, корп. 1",d2e3cfa7-35a6-412b-89b2-e3dff017fbcb,d2e3cfa7-35a6-412b-89b2-e3dff017fbcb,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,1949.3,1589,-,-,-,,,,,77:09:0005015:1052,677d02ee-b3f4-4248-a1d0-7d6e6d6e7204,,,37.566252,55.782597,27,POINT (37.566252 55.782597)
"125040, Москва г, ул. Скаковая, д. 4, корп. 2",4846aaa1-b8c0-4934-9b5e-f9b3328ec610,4846aaa1-b8c0-4934-9b5e-f9b3328ec610,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,2523.5,2523.5,-,-,-,,,,,77:09:0005015:1053,d30a2e50-f2a8-4acd-b396-b9cb191d4a7a,,,37.566409,55.782232,27,POINT (37.566409 55.782232)
"125040, Москва г, ул. Скаковая, д. 5",fda7cfde-b1a8-4082-a89f-a17ec4dc515c,5961d619-5250-4488-860c-3658c5da7e2b,45334000,ТСЖ,1057746707171.0,771401001.0,"ТОВАРИЩЕСТВО СОБСТВЕННИКОВ НЕДВИЖИМОСТИ ""СКАКОВАЯ 5""",Многоквартирный,Исправный,21162.0,19920,-,-,-,,,,,77:09:0005015:1082,06a21072-9788-4efe-8218-4381e28e23f6,,,37.5675447,55.7822354,27,POINT (37.5675447 55.7822354)
"125040, Москва г, ул. Скаковая, д. 7/21А",94262a50-3e35-4592-973c-ae4cecf3bbba,94262a50-3e35-4592-973c-ae4cecf3bbba,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,2148.9,2145,-,-,-,,,,,77:09:0005015:1054,df7e2a68-2995-4265-b856-ad141fa440bc,,,37.568098,55.781844,27,POINT (37.568098 55.781844)
"125040, Москва г, ул. Скаковая, д. 9",fc3fbfcf-5b74-4280-ba40-e044d6ee09cf,fc3fbfcf-5b74-4280-ba40-e044d6ee09cf,45334000,Не выбран,,,,Многоквартирный,,,,-,-,-,,,,,,71107e30-cb8c-46cd-96a9-0bd319a71bdb,,,37.5685996,55.78136079999999,27,POINT (37.5685996 55.78136079999999)
"125124, Москва г, пер. Расковой, д. 17",583b7bfd-3726-48ff-970c-af368c37e821,5b9ba07d-9a5f-43db-8bfe-bf20bf3f7a4f,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,2592.3,2592,-,-,-,,,,,77:09:0004020:1040,e6162e74-c70c-4540-bd27-7a172dab87ec,,,37.5745372,55.7854392,27,POINT (37.5745372 55.7854392)
"125124, Москва г, пер. Расковой, д. 19",8398f626-b793-49d3-8b4f-f6012f2696aa,f197ee1e-0d24-40a1-a341-1b227accb274,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,3027.8,2573,-,-,-,,,,,77:09:0004020:1030,844d4dc0-1a8b-4d48-b431-3f57edf3a446,,,37.5741056,55.7857891,27,POINT (37.5741056 55.7857891)
"125124, Москва г, пер. Расковой, д. 24",5eef1441-6837-44c7-a9d4-88a8d5e5b8f1,5204fae6-371a-4238-a3da-afd6c8b8a75d,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,4024.6,3480.6,-,-,-,,,,,77:09:0004020:1029,941e5e08-dd39-4b53-8669-accc1eed57d8,,,37.573836,55.78625899999999,27,POINT (37.573836 55.78625899999999)
"125124, Москва г, ул. 1-я Ямского Поля, д. 24",852809a5-f58e-4db4-b436-88feb0c0cc5e,c1b38b66-83e3-41e2-b843-2765a0a0fdf1,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,10797.8,8460,-,-,-,,,,,77:09:0004021:1030,6b744b55-6d5c-4dec-80d8-934d7887212c,,,37.5844531,55.7818875,27,POINT (37.5844531 55.7818875)
"125124, Москва г, ул. 3-я Ямского Поля, д. 17",b126c6bc-ee0a-47d2-9bb6-743b692f1085,7193ffcf-2f57-4ba0-957e-4ec9b7f8346b,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,5489.4,5451,-,-,-,,,,,77:09:0004021:1032,afe471ff-1fa4-4415-8cdd-606aad3ad503,,,37.5779953,55.78306629999999,27,POINT (37.5779953 55.78306629999999)
"125124, Москва г, ул. 5-я Ямского Поля, д. 23, корп. 1",94eebf27-aee3-491d-9691-860e67f9aee1,94eebf27-aee3-491d-9691-860e67f9aee1,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,3632.8,2730,-,-,-,,,,,77:09:0004020:1064,539ca1dd-ace3-4931-89c6-06f979c7c43c,,,37.577429,55.788138,27,POINT (37.577429 55.788138)
"125124, Москва г, ул. 5-я Ямского Поля, д. 23, корп. 2",1c726b87-ce2a-44a6-b0b3-a52eeffecad9,1c726b87-ce2a-44a6-b0b3-a52eeffecad9,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,4717.1,3910,-,-,-,,,,,77:09:0004020:1065,21b80552-7e5e-4c05-bb17-4b9233a8cac1,,,37.577204,55.787555,27,POINT (37.577204 55.787555)
"125124, Москва г, ул. 5-я Ямского Поля, д. 27",51d0304e-83bd-40c6-b5c5-0c091c9a728e,cbaec2fc-022a-4a83-8967-44b2718dd617,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,5281.0,4989.2,-,-,-,,,,,77:09:0004020:1066,03d0e635-82ca-450e-9ad3-12cbe3628812,,,37.5764463,55.78838769999999,27,POINT (37.5764463 55.78838769999999)
"125124, Москва г, ул. Правды, д. 1",7a35b1d2-be62-4c09-b6db-3306a67c8e89,ec4975e0-c00a-46c6-856f-325a01a57caf,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,5947.3,4819,-,-,-,,,,,77:09:0004020:1042,d747ffd4-d985-4b15-9fe9-696edc65d0d1,,,37.57437640000001,55.7826496,27,POINT (37.57437640000001 55.7826496)
"125124, Москва г, ул. Правды, д. 11",e07cc742-a901-4ecc-a076-36abfabfa34e,f8de184c-b704-4f9a-8caa-ea073a11041f,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,14726.1,11678.8,-,-,-,,,,,77:09:0004020:1047,49773543-d08d-4113-a9b5-d16b0f4050d0,,,37.5780307,55.7857147,27,POINT (37.5780307 55.7857147)
"125124, Москва г, ул. Правды, д. 1/2",36cf71b3-1190-42ae-88ff-071ef1fcfadc,b762be37-fe65-4dc6-9bc2-61be5374ba94,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,11442.2,9793,-,-,-,,,,,77:09:0004020:1041,9fc28692-02ca-44f6-836f-a992a757eb18,,,37.572632,55.785309,27,POINT (37.572632 55.785309)
"125124, Москва г, ул. Правды, д. 17/19",d1b3d6a9-e0b2-4471-bb25-16c951dd9103,ae39051b-3c60-436c-b282-1354fc04af79,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,6779.9,5741,-,-,-,,,,,77:09:0004020:1048,dc80ecfd-d896-4753-beb6-b3471358b747,,,37.579441,55.786993,27,POINT (37.579441 55.786993)
"125124, Москва г, ул. Правды, д. 2А",34e44532-c4fc-499c-aa33-920de288f0ea,359fcb04-8bd1-4aa1-94ab-eabfee59066a,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,6051.4,4959.6,-,-,-,,,,,77:09:0004021:1019,2007120e-0faf-44e2-8758-69a224780e93,,,37.5718507,55.786761,27,POINT (37.5718507 55.786761)
"125124, Москва г, ул. Правды, д. 3/1",da854fa1-5fdb-4c2b-a6d0-67d5563114d9,18dbf1e3-117b-4e3b-99fe-ceb00f2cd63a,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,9411.7,8343,-,-,-,,,,,77:09:0004020:1043,0b0b1b05-c928-4fdf-8fea-c7164f9ddc9c,,,37.576431,55.78408599999999,27,POINT (37.576431 55.78408599999999)
"125124, Москва г, ул. Правды, д. 33, строение 3",86357e03-98b6-4e25-a46f-91debf709ee7,283a0261-0c09-4668-9b8d-d5f021077b43,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,1196.7,2415,-,-,-,,,,,77:09:0004020:1122,fe3a8a46-8f76-44bf-ac63-b90fa13ae1b0,,,37.5826614,55.79006039999999,27,POINT (37.5826614 55.79006039999999)
"125124, Москва г, ул. Правды, д. 4",11773ee8-d455-4884-86d8-36dd72a66545,341d2df5-e105-4d2b-b6e8-e10272c638bd,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,7128.4,5598.1,-,-,-,,,,,77:09:0004021:1020,9f31ad69-ed28-4cf6-b1e9-16c3e513a718,,,37.5763583,55.78321529999999,27,POINT (37.5763583 55.78321529999999)
"125124, Москва г, ул. Правды, д. 5",81f328a1-410d-47bf-8696-49f32748df50,ebc485fa-3e9e-4d8c-9b85-bf5d58359513,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,5293.8,5136.8,-,-,-,,,,,77:09:0004020:1044,07f24c44-fb94-4114-a5ea-066275bf4454,,,37.574925,55.784277,27,POINT (37.574925 55.784277)
"125124, Москва г, ул. Правды, д. 6/34",e08a9319-59f8-4b6b-8002-b5d24d46d296,4d2d5898-ca5c-4b7f-981c-ef42723a9dcd,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,7128.9,5785.8,-,-,-,,,,,77:09:0004021:1021,77e549fd-0eaa-46b9-b344-0dcbc8b661d7,,,37.578276,55.7835066,27,POINT (37.578276 55.7835066)
"125124, Москва г, ул. Правды, д. 7/9",594f312b-3220-45d1-8034-418297254a0f,15b8a002-b1cf-44aa-985f-cc03f32bc0d9,45334000,УО,1157746528830.0,771401001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА БЕГОВОЙ""",Многоквартирный,Исправный,15948.1,14445,-,-,-,,,,,77:09:0004020:1046,c5b06196-42b9-405e-acae-485007e30c9c,,,37.5776548,55.7850457,27,POINT (37.5776548 55.7850457)
